y,h,b,e,F,G,H,i,J,l,q,r,s,u,W,z,f3,f1
20,0.210574806580517,-0.40793891044002767,-0.6567814795950973,0.011141027368928113,-0.056223356257840695,-0.011709214453186132,-1.0071687977080621,0.40056132850931897,0.36589179109345094,-0.6801707281175147,-0.9544959772671885,0.2386689346744688,0.09670475688951025,0.35740898568568036,0.23202900499345153,-0.11086363800560656,-0.6269241894290514
40,-0.20279269416341103,-1.3706230268052662,3.8017261651843617,0.38091116589305146,-1.0357851354357448,0.3955740531917772,-1.5488417993690442,-1.6575821028103996,-1.3241908942847533,0.05299232455261729,0.9033381338361118,-0.7832545462884436,0.8815465598337432,-1.2295833991238283,-0.6484982369728169,0.42947001282220015,0.9194279963404774
32,-1.7381576969265722,-1.2929201790632208,-1.5116305109678763,2.2913902149343537,-0.5561437242091204,2.4289422149748057,0.4552473253357136,2.506018401928342,-0.21306301351164142,1.5902534859013082,-4.605313522059894,-0.8755967117237659,-2.495755078516574,-1.8934233509395706,-1.211822060811276,-2.58947077639873,-0.45309378247265186
26,0.6829948074307204,0.8349424206420258,-0.3697916837145298,-1.5988997841215242,0.3749248975837391,-1.5702652766501177,-0.9990066856517923,0.045709012764540126,0.3634549185102893,-0.38622515011843794,0.5360946901097114,0.17710397423891225,0.34715150081780016,0.6512964643541078,0.26435783900637383,-0.6312389131202889,-0.16466529272206665
26,1.0963623081746485,0.8291770040301994,0.4513227437076519,0.8055690593543487,-0.2325621103852762,0.803091795947647,0.25260928115183,0.2527061969489944,0.608051021100892,-0.9849223950766505,0.9830645941798604,0.7382950613657285,1.029679407786481,0.27097149195967224,0.688542513237853,-0.08653537790036914,-0.5950934838156644
28,-0.6161601949073391,0.5657683057239763,-0.4057421320543691,0.6370540222665322,-0.14439273332155844,0.5627548072682645,-0.3438420818014788,0.2527061969489944,0.607158321614715,-0.6035416894640938,0.28219458606789405,0.7744091056238308,-0.4707411301610503,-0.07477848294436014,0.6036515759186615,0.00991236259154985,-0.33945337650386737
39,0.8010998076432713,-1.9384515295355988,4.925803055124878,0.05736229468444319,-1.2332845400584724,0.05042668993709336,0.49669218315359687,-2.0360912396048305,-1.4895575309747375,-0.05681204411514651,0.9033381338361118,-0.5431649161566048,3.005039052689713,-2.004063342908861,-0.7265491282275428,-1.3655758618497047,-0.42822925749415325
21,-0.43900269458851277,-0.05864032839149745,0.18463450240737247,1.182079799361984,-0.5843579248695099,1.1083783903481896,-0.48048546450805213,-1.2790729660159685,-0.3138687030007414,1.8098622232368358,0.22131459548708257,0.0478249426294604,-0.12619667096433543,-0.6763834392773767,-0.05123924302360641,-2.507877782095462,-0.8558990871243314
26,0.15152230647424156,-0.3425545797566641,-0.0805258474770157,-1.622010417779282,-0.2740017176052234,-1.615284497944207,-0.15168959248617775,-0.33280012402989123,0.05707358135521629,-0.6058338874539655,-0.19839219734308905,-0.04451722280586235,0.11705169509037316,-0.23382347140021503,-0.42791963125293814,0.021505041305857862,-0.47298540245545084
32,0.8601523077495468,0.3616837705533934,-0.1412286702468888,0.005122633187220382,-0.14439273332155844,0.029323929955488916,1.4712053277701496,-0.3387143292923041,-0.17242879776469489,0.36447062668891766,0.30860726689285806,-0.32936462062944777,0.7900477829507262,0.7895964543157209,-0.31206232315957066,1.0312342073664493,1.834885715137038
10,-0.9704751955449916,1.8420908702216159,-1.4253582440198458,-1.7452671306206564,5.848479825699336,-1.7203293476304153,0.5381370409714801,0.42421814955897097,1.2084104731043177,0.8216229052269627,0.8508747847323404,1.617641755029946,-0.903840096034987,0.5406564723848173,2.5142596173491367,0.18469102991239478,0.2033296769597141
28,-0.7933176952261654,1.125918662361162,0.059805681162592494,-0.5184776606213523,3.0737895295041393,-0.5041069473572867,-0.8909013640588409,-0.19085919773197946,-0.14234498380422594,-0.22961269374778995,1.0380786755974962,-0.3597663611396526,-0.5862035798534451,-0.6798409390264168,1.1220012852308179,-0.08069366960943349,-1.2221908835602164
22,-0.43900269458851277,0.18044535696864228,-0.49158782528822015,0.4348359777611523,-0.35864431958639253,0.35805803544670295,-0.5044313823583847,-0.711309260824322,0.5775254276500633,0.05299232455261729,-0.14592884823931782,0.7496253999379129,-0.4173433639255698,0.8725764482926888,0.5562003019588285,-0.468052924513752,0.5017039767016991
33,0.3877323068993433,-0.8924516560849861,1.3619972042863782,-0.07359796270951699,-0.6407863261902892,-0.08463097394517467,2.0660707991907787,-0.9005638292215378,-1.874657917787029,0.7118185365591989,0.3262412936946256,-1.4481181374227665,1.1182206457248107,-1.0083034151852477,-1.2321831628777264,0.755841990035274,-0.23428596266186336
26,0.32867980679306785,1.7198169295134107,-0.27397969338675265,0.956028913897042,0.14215774213552423,0.9496387402643436,1.3604911550723031,-0.3387143292923041,1.0583221155206177,-1.5541053844812447,1.397380477507614,1.5661914213659978,0.27056218318743935,0.09809650450765607,1.1421967307834375,0.9970845709121671,1.7709722810074997
12,-1.1476326958638179,1.6328908955314936,-0.4865129860559832,-1.5680856059111805,0.4031390982441288,-1.4502140198658797,0.0804016112939688,0.6134727179561866,1.1766963236021288,-1.5940732054638391,1.2181182284587408,1.5068311565075587,-0.8869348041856251,-0.23382347140021503,1.068621370631162,-0.3048669359072151,-1.5670245015093947
21,-0.02563519384458473,-0.1363431761335429,-0.03231487477076298,0.6043139579180419,-0.5561437242091204,0.5306317170740446,-0.9805867488438442,-1.2790729660159685,-0.24137921842430993,1.1510360112302542,0.011461199071996763,0.010888076455331304,0.10484231764361182,-0.6763834392773767,0.1523717776408969,-2.58947077639873,-1.4576205916040004
26,0.033417306261690705,0.17306052893924564,2.434718988808638,-0.33190744098841257,-0.6954513399697944,-0.3692837585859258,3.228146293017617,-1.6694105133352257,-0.1933251388222612,-2.041980912613965,1.1900043304702599,0.2881922117614341,0.399001996342088,-1.4577783825604897,0.10488713607812576,2.280758819254844,0.2652948007246513
12,-1.0295276956512671,1.3788623548363446,-1.34796694572823,-1.6759352296473833,1.277779318716209,-1.6452973121402665,-0.6177139937272658,1.9382546967366947,1.0447428087090935,-1.0450513621250201,0.22131459548708257,1.0081834631568163,-0.9968192012064778,3.085376287678496,0.6546122952800052,-1.2023898732431677,-1.034923666969522
26,0.5648898072181696,0.7213767200959593,-0.5588294451153618,-1.329275724781018,0.3749248975837391,-1.345169170179672,0.12000447543105736,0.23496358116175528,0.4925768129120578,-0.05681204411514651,0.3262412936946256,0.3433198720224932,0.27107768749567135,1.2044964242005596,0.42045962151582644,-0.7128319074235574,-0.139800767743568
27,-1.2066851959700933,-0.9552116484920227,0.06283836083368255,1.0357124528628525,-0.3304301189260028,0.9733207264659215,-1.007295657215369,-0.14354555563267554,-0.210797717118628,-0.4960295187862017,-0.5656356410694897,-0.19226468750237835,-0.9921232868038774,-0.5657434473080861,-0.3905909441311121,0.9190279786418101,0.2281942019382132
16,-0.02563519384458473,-0.8954402271519879,0.009552548895192836,-1.2676473683603309,-0.3304301189260028,-1.3151563559836124,1.2334896554715225,-0.711309260824322,-0.3138687030007414,0.3824054305559075,-0.5656356410694897,-0.2846068529377011,0.09357212307737041,-0.45510345533879565,0.10486253948584591,0.42947001282220015,-0.4779583074511505
29,0.44678480700561873,-0.34554315082366577,0.18082837298319496,-1.0211339426775818,0.1492112923006215,-1.0900602495131664,0.06474466500721289,0.045709012764540126,0.17656796608667735,-0.2764207814506741,0.011461199071996763,-0.3584805852859593,0.4992991274620582,0.8725764482926888,0.013237580186819505,-0.3048669359072151,-0.5724435023694459
22,0.6829948074307204,0.2043539255046563,0.5982338998346959,0.7737919380749321,-0.49971532288834103,0.7182118057994162,1.9205532984079883,-1.089818397618753,-0.18871107728674652,1.0412316425624903,0.6410213883172545,0.029356509542395853,0.9895525910935558,-0.7870234312466667,0.23042266889562335,-1.3655758618497047,-0.3337440625758583
27,-0.5571076948010636,1.9776079709379513,-1.104420102700127,0.5648332920860394,1.1561055783682783,0.8265393070383185,0.7296086251698237,1.4355472494315913,1.1760231692307546,-0.25397353868939815,1.3105759568886195,1.4053315638972201,-0.526585926866144,1.9997213664798343,1.1115417334035573,-0.4828606032306502,-0.9011882835041521
18,-0.7933176952261654,1.0676261127885478,-0.4047489193563613,0.5828884746311627,-0.122350389055629,0.4865503962235823,-0.8622300983943783,-1.0779899870939271,0.696465922021278,0.4540685671654543,0.7470738293394497,0.9834473993610845,-0.5967610505355312,-0.8527159264784331,1.1640638101015146,0.08827475276151686,-0.4751386160293502
13,-0.9114226954387162,1.5462223345884425,-0.37359781313870777,-1.6836387741999692,0.1209970916402321,-1.5927748872971625,-0.6923147377994557,-0.33280012402989123,1.1302577475453524,-1.0450513621250201,1.2181182284587408,1.451425857246365,-0.7084900568868039,-0.8976634232159573,1.22811667015169,-0.22327394160394662,-0.4928770224382498
26,-0.49805519469478815,-0.02875461772148005,0.36479129515178954,0.11128710655254469,-0.3022159182656131,0.05792989348610807,1.8477945480165932,-0.711309260824322,-0.24874143170160348,0.05299232455261729,0.3262412936946256,-0.04451722280586235,-0.16000725466305935,-1.0083034151852477,0.0030570291535945513,-2.6710637707019984,-0.5973080273479444
20,0.5648898072181696,-0.1356878349009615,-0.8019444854432197,0.4203918317250539,-0.122350389055629,0.4103459851789001,-0.22425075041105388,0.6962715916299682,0.5971441731669008,0.31395635160539065,-0.88556161317877,0.4133185725010783,0.2647289087381033,1.2217839229457614,0.34027217277857524,0.07074834905403261,-0.1160960933206679
